timestamp,rank,label,add_leg,add_weight,beats_s85,floor_flags,score,avg_day,min_day,min_pf,max_streak,worst_day,max_lot,max_leg_dd_pct,skipped_by_cb,days,day,daily_pf,window_streak,window_worst_day,best_day,trade_units,by_leg
2026-07-03 16:53:15,8,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M5_FSPx0,S2010_M5_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,8,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M5_FSPx0,S2010_M5_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,8,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M5_FSPx0,S2010_M5_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,9,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_ALLx0,S2010_M15_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,9,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_ALLx0,S2010_M15_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,9,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_ALLx0,S2010_M15_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,9,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_ALLx0,S2010_M15_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,10,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_DMx0,S2010_M15_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,10,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_DMx0,S2010_M15_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,10,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_DMx0,S2010_M15_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,10,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_DMx0,S2010_M15_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,11,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_SPx0,S2010_M15_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,11,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_SPx0,S2010_M15_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,11,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_SPx0,S2010_M15_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,11,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_SPx0,S2010_M15_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,12,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_FSPx0,S2010_M15_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,12,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_FSPx0,S2010_M15_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,12,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_FSPx0,S2010_M15_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,12,S86_BASELINE_S2010_M30_FSPx11.73+S2010_M15_FSPx0,S2010_M15_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,13,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_ALLx0,S2010_H1_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,13,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_ALLx0,S2010_H1_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,13,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_ALLx0,S2010_H1_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,13,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_ALLx0,S2010_H1_ALL,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,14,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_DMx0,S2010_H1_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,14,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_DMx0,S2010_H1_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,14,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_DMx0,S2010_H1_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,14,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_DMx0,S2010_H1_DM,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,15,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_SPx0,S2010_H1_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,15,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_SPx0,S2010_H1_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
2026-07-03 16:53:15,15,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_SPx0,S2010_H1_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,150,458.8,4.463,3,-998.76,5771.9,12954.13,A:780.28;B:124.85;C:124.02;D:7728.02;E:1464.27;F:7216.66;G:360.85;H:58.67;I:1137.89;K:8681.18;L:425.38;M:3967.04;N:2834.46;P:140.01;Q:569.77;R:8307.25;S2010_M30_FSP:5500.31;S208_M1:1113.04;S63:1899.52;S64:-769.23;S69:1988.67;S87_MAIN:7685.63;S88_D1_INV_NO17:5698.84;S89_D1_INV_NO17_RISK20:1782.00
2026-07-03 16:53:15,15,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_SPx0,S2010_H1_SP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,180,444.19,4.164,3,-999.91,5771.9,14998.3,A:670.87;B:152.23;C:153.56;D:8229.83;E:1823.52;F:11568.15;G:336.37;H:280.54;I:1301.36;K:12014.20;L:1353.65;M:4372.46;N:3687.01;P:169.81;Q:1015.99;R:7526.49;S2010_M30_FSP:4497.87;S208_M1:1113.04;S63:2492.67;S64:477.72;S69:2926.97;S87_MAIN:5749.80;S88_D1_INV_NO17:5946.03;S89_D1_INV_NO17_RISK20:2093.50
2026-07-03 16:53:15,16,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_FSPx0,S2010_H1_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,90,471.15,4.07,3,-999.84,3352.32,8701.11,A:727.79;B:183.20;C:100.49;D:6154.91;E:947.06;F:3769.80;G:281.39;H:212.88;I:739.34;K:5249.59;L:382.39;M:2377.48;N:692.90;P:314.04;Q:182.88;R:4530.82;S2010_M30_FSP:654.65;S208_M1:1113.04;S63:2187.90;S64:126.54;S69:1710.60;S87_MAIN:2688.03;S88_D1_INV_NO17:5959.16;S89_D1_INV_NO17_RISK20:1116.50
2026-07-03 16:53:15,16,S86_BASELINE_S2010_M30_FSPx11.73+S2010_H1_FSPx0,S2010_H1_FSP,0.0,False,-700:FAIL;-900:FAIL;-973.16:FAIL;-999.91:PASS;-1000:PASS,"(0, 1, 476.868822, 444.18683, -999.9079, 4.070027, -3)",476.87,444.19,4.07,3,-999.91,0.19,55.01,9839,120,533.34,4.606,3,-984.09,5771.9,11081.49,A:767.05;B:97.29;C:92.10;D:7579.72;E:1508.81;F:5419.94;G:279.66;H:245.09;I:1235.77;K:7939.22;L:413.75;M:3727.53;N:2746.43;P:103.57;Q:402.57;R:5892.88;S2010_M30_FSP:4264.79;S208_M1:1113.04;S63:1993.09;S64:1516.26;S69:1988.67;S87_MAIN:7840.97;S88_D1_INV_NO17:5257.57;S89_D1_INV_NO17_RISK20:1575.50
